     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
  1036→    "dashboard.term.riskScore": "Risk Score",
  1037→    "dashboard.term.riskScore.explain": "Оценка риска — число от 0 до 100, отражающее общий уровень угроз для проекта",
  1038→    "dashboard.term.scannerProfile": "Scanner Profile",
  1039→    "dashboard.term.scannerProfile.explain": "Профиль сканера — набор настроек: какие проверки запускать, с какой интенсивностью",
  1040→    "dashboard.whatNext.title": "Что делать дальше?",
  1041→    "dashboard.whatNext.scan": "Запустите сканирование для получения актуальных данных",
  1042→    "dashboard.whatNext.marketplace": "Установите инструменты из каталога",
  1043→    "dashboard.whatNext.docs": "Изучите документацию",
  1044→
  1045→    "graph.whatShows": "Что показывает эта карта?",
  1046→    "graph.whatShowsAnswer": "Связи между вашими серверами, сервисами, уязвимостями и рекомендациями по исправлению",
  1047→    "graph.whatConnections": "Что означают связи?",
  1048→    "graph.whatConnectionsAnswer": "Красные — опасные (эксплойты), жёлтые — подозрительные (влияние), зелёные — безопасные (исправления)",
  1049→    "graph.whyRed": "Почему некоторые связи красные?",
  1050→    "graph.whyRedAnswer": "Красные связи означают, что уязвимость может быть использована для атаки на связанный ресурс",
  1051→    "graph.whatNext": "Что делать после просмотра?",
  1052→    "graph.whatNextAnswer": "Перейдите к путям атак, чтобы увидеть конкретные цепочки, или изучите рекомендации",
  1053→
  1054→    "attackPaths.whySelected": "Почему выбран именно этот путь?",
  1055→    "attackPaths.whySelectedAnswer": "Этот путь имеет наивысшую вероятность успешной эксплуатации и ведёт к критическим активам",
  1056→    "attackPaths.whyDangerous": "Почему он опасен?",
  1057→    "attackPaths.whyDangerousAnswer": "Злоумышленник может пройти по цепочке уязвимостей от публичного доступа к критическим данным за несколько шагов",
  1058→    "attackPaths.whatIfNothing": "Что произойдет, если ничего не делать?",
  1059→    "attackPaths.whatIfNothingAnswer": "Уязвимости останутся открытыми. Риск компрометации растёт с каждым днём. Возможен ущерб данным и репутации.",
  1060→    "attackPaths.recommendation": "Какая рекомендация?",
  1061→    "attackPaths.recommendationAnswer": "Устраните критические уязвимости на каждом этапе цепочки. Начните с шага, ближайшего к публичному доступу.",
  1062→
  1063→    "trust.whyTrust": "Почему компании доверяют SIP",
  1064→    "trust.secureStorage": "Безопасное хранение",
  1065→    "trust.secureStorage.desc": "Все данные шифруются AES-256 при хранении и TLS 1.3 при передаче",
  1066→    "trust.localRun": "Локальный запуск",
  1067→    "trust.localRun.desc": "Запускайте на своей инфраструктуре — данные не покидают вашу сеть",
  1068→    "trust.selfHosted": "Self-Hosted",
  1069→    "trust.selfHosted.desc": "Полный контроль над развёртыванием, обновлениями и конфигурацией",
  1070→    "trust.api": "API",
  1071→    "trust.api.desc": "REST и GraphQL API для интеграции с вашими системами",
  1072→    "trust.auditLogFeature": "Audit Log",
  1073→    "trust.auditLogFeature.desc": "Полный аудит-след всех действий для соответствия требованиям",
  1074→
  1075→    "common.demoLabel": "Demo",
  1076→    "common.demoInstall": "Демонстрационная установка",
  1077→    "common.availableInVersion": "Будет доступно в версии",
  1078→    "common.whatsNext": "Что делать дальше?",
  1079→    "common.whatIsIt": "Что это?",
  1080→
  1081→    "settings.featureInVersion": "Будет доступно в версии",
  1082→  },
  1083→
  1084→  en: {
  1085→    // ─── Brand ──────────────────────────────────────────────────────────
  1086→    "brand.name": "SIP",
  1087→    "brand.fullName": "Security Intelligence Platform",
  1088→    "brand.tagline": "The Operating System for Business Security",
  1089→    "brand.engine": "Sec Scanner Engine",
  1090→    "brand.positioning": "Enterprise Security Platform",
  1091→
  1092→    // ─── Navigation ─────────────────────────────────────────────────────
  1093→    "nav.platform": "Platform",
  1094→    "nav.marketplace": "Tool Catalog",
  1095→    "nav.docs": "Docs",
  1096→    "nav.community": "Community",
  1097→    "nav.pricing": "Pricing",
  1098→    "nav.metrics": "Metrics",
  1099→    "nav.search": "Search",
  1100→    "nav.tryDemo": "Try Demo",
  1101→    "nav.github": "GitHub",
  1102→    "nav.dashboard": "Dashboard",
  1103→    "nav.openPlatform": "Open Platform",
  1104→    "nav.back": "Back",
  1105→    "nav.howItWorks": "How It Works",
  1106→    "nav.trust": "Trust",
  1107→    "nav.demo": "Demo",
  1108→
  1109→    // ─── Common ─────────────────────────────────────────────────────────
  1110→    "common.comingSoon": "Coming Soon",
  1111→    "common.comingInNextVersions": "Available in next versions",
  1112→    "common.learnMore": "Learn More",
  1113→    "common.getStarted": "Get Started",
  1114→    "common.viewAll": "View All",
  1115→    "common.backToHome": "Back to Home",
  1116→    "common.install": "Install",
  1117→    "common.installed": "Installed",
  1118→    "common.installing": "Installing...",
  1119→    "common.uninstall": "Uninstall",
  1120→    "common.update": "Update",
  1121→    "common.search": "Search",
  1122→    "common.filter": "Filter",
  1123→    "common.sort": "Sort",
  1124→    "common.save": "Save",
  1125→    "common.cancel": "Cancel",
  1126→    "common.delete": "Delete",
  1127→    "common.edit": "Edit",
  1128→    "common.create": "Create",
  1129→    "common.close": "Close",
  1130→    "common.loading": "Loading...",
  1131→    "common.error": "Error",
  1132→    "common.success": "Success",
  1133→    "common.yes": "Yes",
  1134→    "common.no": "No",
  1135→    "common.back": "Back",
  1136→    "common.next": "Next",
  1137→    "common.finish": "Finish",
  1138→    "common.export": "Export",
  1139→    "common.download": "Download",
  1140→    "common.upload": "Upload",
  1141→    "common.refresh": "Refresh",
  1142→    "common.settings": "Settings",
  1143→    "common.help": "Help",
  1144→    "common.documentation": "Documentation",
  1145→    "common.all": "All",
  1146→    "common.popular": "Popular",
  1147→    "common.topRated": "Top Rated",
  1148→    "common.recent": "Recent",
  1149→    "common.new": "New",
  1150→    "common.demo": "Demo",
  1151→    "common.pro": "Pro",
  1152→    "common.enterprise": "Enterprise",
  1153→    "common.free": "Free",
  1154→    "common.critical": "crit.",
  1155→    "common.high": "high",
  1156→    "common.month": "mo",
  1157→    "common.year": "year",
  1158→    "common.perMonth": "/mo",
  1159→    "common.or": "or",
  1160→    "common.by": "by",
  1161→    "common.version": "version",
  1162→    "common.license": "license",
  1163→    "common.verified": "verified",
  1164→    "common.rating": "rating",
  1165→    "common.installs": "installs",
  1166→    "common.enabled": "Enabled",
  1167→    "common.enable": "Enable",
  1168→    "common.disabled": "Disabled",
  1169→    "common.disable": "Disable",
  1170→    "common.active": "Active",
  1171→    "common.inactive": "Inactive",
  1172→    "common.status": "Status",
  1173→    "common.actions": "Actions",
  1174→    "common.details": "Details",
  1175→    "common.overview": "Overview",
  1176→    "common.history": "History",
  1177→    "common.notifications": "Notifications",
  1178→    "common.noResults": "No results",
  1179→    "common.copied": "Copied",
  1180→    "common.copy": "Copy",
  1181→    "common.generated": "Generated",
  1182→    "common.generate": "Generate",
  1183→    "common.availableInNextVersions": "Available in next versions",
  1184→
  1185→    // ─── Hero / Landing ─────────────────────────────────────────────────
  1186→    "hero.badge": "Security Intelligence Platform",
  1187→    "hero.headline1": "Security Intelligence Platform",
  1188→    "hero.headline2": "Platform",
  1189→    "hero.tagline": "The Operating System for Business Security. Find vulnerabilities, analyze infrastructure, get AI recommendations.",
  1190→    "hero.taglineShort": "The Operating System for Business Security",
  1191→    "hero.forWhom": "For whom:",
  1192→    "hero.aud.companies": "Companies",
  1193→    "hero.aud.devops": "DevOps",
  1194→    "hero.aud.security": "Security",
  1195→    "hero.aud.developers": "Developers",
  1196→    "hero.aud.integrators": "Integrators",
  1197→    "hero.cap.infra": "Checks infrastructure",
  1198→    "hero.cap.vuln": "Finds vulnerabilities",
  1199→    "hero.cap.collect": "Collects scanner results",
  1200→    "hero.cap.attacks": "Shows attack paths",
  1201→    "hero.cap.fix": "Helps fix issues",
  1202→    "hero.cap.ai": "AI recommendations",
  1203→    "hero.whyTitle": "Why SIP?",
  1204→    "hero.why.oneInterface": "One interface",
  1205→    "hero.why.allTools": "All tools together",
  1206→    "hero.why.ai": "AI analysis",
  1207→    "hero.why.catalog": "Module catalog",
  1208→    "hero.why.automation": "Automation",
  1209→    "hero.why.enterprise": "Enterprise",
  1210→    "hero.keyword1": "Find.",
  1211→    "hero.keyword2": "Analyze.",
  1212→    "hero.keyword3": "Protect.",
  1213→    "hero.keyword4": "Automate.",
  1214→    "hero.cta.primary": "Try for Free",
  1215→    "hero.cta.secondary": "GitHub",
  1216→    "hero.terminal.command": "sip scan --target api.example.com",
  1217→    "hero.terminal.findings": "Detected 50 findings across 3 severity levels",
  1218→    "hero.terminal.risk": "Risk score: 73/100 (High) — 12 critical, 23 high, 15 medium",
  1219→    "hero.terminal.attack": "Attack path: API4:2023 → API8:2023 → API1:2023 (Exploit chain)",
  1220→    "hero.terminal.recs": "Generated 8 prioritized recommendations",
  1221→    "hero.stats.scans": "Scans performed",
  1222→    "hero.stats.rules": "Detection rules",
  1223→    "hero.stats.accuracy": "Accuracy rate",
  1224→    "hero.stats.time": "Avg scan time",
  1225→    "hero.stats.modules": "Modules",
  1226→    "hero.stats.opensource": "Open source",
  1227→    "hero.stats.command": "Command to start",
  1228→
  1229→    // ─── How It Works ──────────────────────────────────────────────────
  1230→    "howItWorks.label": "How it works",
  1231→    "howItWorks.title": "How SIP Works",
  1232→    "howItWorks.subtitle": "Four simple steps — no technical jargon",
  1233→    "howItWorks.step1.title": "Add a project",
  1234→    "howItWorks.step1.desc": "Enter the address of your server, website, or application. SIP automatically detects the infrastructure type.",
  1235→    "howItWorks.step2.title": "Choose tools",
  1236→    "howItWorks.step2.desc": "Pick the right modules from the catalog — from vulnerability scanners to configuration analyzers.",
  1237→    "howItWorks.step3.title": "Run analysis",
  1238→    "howItWorks.step3.desc": "One click. SIP checks your infrastructure, finds issues, and maps attack paths.",
  1239→    "howItWorks.step4.title": "Get recommendations",
  1240→    "howItWorks.step4.desc": "AI analyzes the results and suggests prioritized actions to resolve the issues.",
  1241→
  1242→    // ─── Trust ──────────────────────────────────────────────────────────
  1243→    "trust.label": "Trust",
  1244→    "trust.title": "Why people trust us",
  1245→    "trust.subtitle": "Transparency, openness, and proven technology — the foundation of trust",
  1246→    "trust.opensource.title": "Open Source",
  1247→    "trust.opensource.desc": "Full source code available for audit. No hidden modules or black boxes.",
  1248→    "trust.license.title": "MIT License",
  1249→    "trust.license.desc": "Free license — use, modify, and distribute without restrictions.",
  1250→    "trust.community.title": "Community",
  1251→    "trust.community.desc": "Thousands of experts review code, find bugs, and suggest improvements.",
  1252→    "trust.engine.title": "Sec Scanner Engine",
  1253→    "trust.engine.desc": "Proven scanning engine with 370+ vulnerability detection rules.",
  1254→    "trust.verified.title": "Verified modules",
  1255→    "trust.verified.desc": "Every module in the catalog goes through verification before publication.",
  1256→    "trust.audit.title": "Audit Logs",
  1257→    "trust.audit.desc": "Complete audit trail of all actions for security compliance.",
  1258→    "trust.ind.license": "License",
  1259→    "trust.ind.opensource": "Open source",
  1260→    "trust.ind.rules": "Detection rules",
  1261→    "trust.ind.tracking": "Trackers",
  1262→
  1263→    // ─── Comparison ─────────────────────────────────────────────────────
  1264→    "comparison.label": "Comparison",
  1265→    "comparison.title": "Why SIP beats a collection of separate tools",
  1266→    "comparison.subtitle": "Feature comparison — no negativity, just facts",
  1267→    "comparison.feature": "Feature",
  1268→    "comparison.feat.unifiedInterface": "Unified interface",
  1269→    "comparison.feat.vulnScan": "Vulnerability scanning",
  1270→    "comparison.feat.aiAnalysis": "AI analysis",
  1271→    "comparison.feat.marketplace": "Module catalog",
  1272→    "comparison.feat.attackPaths": "Attack paths",
  1273→    "comparison.feat.infraMap": "Infrastructure map",
  1274→    "comparison.feat.automation": "Automation",
  1275→    "comparison.feat.reports": "Reports",
  1276→    "comparison.feat.enterprise": "Enterprise",
  1277→    "comparison.feat.opensource": "Open Source",
  1278→    "comparison.note": "All these tools are excellent in their own domains. SIP combines their capabilities in one platform.",
  1279→
  1280→    // ─── Platform section ────────────────────────────────────────────────
  1281→    "platform.title": "Platform Capabilities",
  1282→    "platform.subtitle": "Everything you need to manage security in one place",
  1283→    "platform.scanning.title": "Vulnerability Detection",
  1284→    "platform.scanning.desc": "Automated vulnerability detection in APIs, web apps, and infrastructure with 370+ detection rules",
  1285→    "platform.ai.title": "AI Recommendations",
  1286→    "platform.ai.desc": "Intelligent analysis of results and AI-powered prioritized recommendations",
  1287→    "platform.graph.title": "Infrastructure Map",
  1288→    "platform.graph.desc": "Visualize relationships between assets, vulnerabilities, and potential attack paths",
  1289→    "platform.workflows.title": "Automation",
  1290→    "platform.workflows.desc": "Customizable scan pipelines and CI/CD integrations for continuous monitoring",
  1291→    "platform.risk.title": "Risk Assessment",
  1292→    "platform.risk.desc": "Automated risk calculation with prioritization by business impact and exploit probability",
  1293→    "platform.enterprise.title": "Enterprise Features",
  1294→    "platform.enterprise.desc": "SSO, RBAC, API, audit logging and compliance for organizations of any size",
  1295→
  1296→    // ─── Metrics ────────────────────────────────────────────────────────
  1297→    "metrics.title": "Platform in Numbers",
  1298→    "metrics.subtitle": "Open source. Production-ready. No compromises.",
  1299→    "metrics.scans": "Scans performed",
  1300→    "metrics.rules": "Detection rules",
  1301→    "metrics.accuracy": "Accuracy rate",
  1302→    "metrics.time": "Avg scan time",
  1303→    "metrics.label.modules": "Modules",
  1304→    "metrics.label.sourceFiles": "Source files",
  1305→    "metrics.label.tests": "Tests",
  1306→    "metrics.label.tsErrors": "TypeScript errors",
  1307→    "metrics.label.opensource": "Open source",
  1308→    "metrics.label.oneCommand": "Install command",
  1309→    "metrics.desc.modules": "Scanning, analysis, correlation, reports",
  1310→    "metrics.desc.sourceFiles": "TypeScript production code",
  1311→    "metrics.desc.tests": "Unit, integration and E2E",
  1312→    "metrics.desc.tsErrors": "Zero compilation errors",
  1313→    "metrics.desc.opensource": "MIT license, full transparency",
  1314→    "metrics.desc.oneCommand": "sip scan — ready in 30 seconds",
  1315→
  1316→    // ─── Demo Preview ───────────────────────────────────────────────────
  1317→    "demo.title": "Try SIP",
  1318→    "demo.subtitle": "Interactive demo — explore the platform without registration in under 3 minutes.",
  1319→    "demo.cta": "Open Demo",
  1320→    "demo.feature1": "Security metrics dashboard",
  1321→    "demo.feature2": "Infrastructure map with relationship visualization",
  1322→    "demo.feature3": "Attack path analysis with risk assessment",
  1323→    "demo.feature4": "AI assistant with recommendations",
  1324→    "demo.feature.pipeline.title": "Analysis Pipeline",
  1325→    "demo.feature.pipeline.desc": "8 stages: normalization, correlation, map, scoring, attack paths, recommendations, explainability, report.",
  1326→    "demo.feature.graph.title": "Infrastructure Map",
  1327→    "demo.feature.graph.desc": "34 connected nodes — hosts, services, vulnerabilities, CVEs — with real-time search and filtering.",
  1328→    "demo.feature.attacks.title": "Attack Paths",
  1329→    "demo.feature.attacks.desc": "3 traced attack paths with exploit probability, MITRE ATT&CK mapping and CVEs.",
  1330→    "demo.feature.ai.title": "AI Assistant",
  1331→    "demo.feature.ai.desc": "Ask questions in natural language — get reasoning, connections and remediation plan.",
  1332→    "demo.screenshot.risk": "Risk",
  1333→    "demo.screenshot.critical": "Crit.",
  1334→    "demo.screenshot.findings": "Findings",
  1335→    "demo.screenshot.compliance": "Compl.",
  1336→    "demo.screenshot.redisFinding": "Open Redis on 0.0.0.0:6379",
  1337→    "demo.screenshot.vaultFinding": "Vault key in environment variable",
  1338→    "demo.screenshot.riskTrend": "Risk trend (30 days)",
  1339→
  1340→    // ─── Pricing ────────────────────────────────────────────────────────
  1341→    "pricing.title": "Pricing",
  1342→    "pricing.subtitle": "Choose the right plan for your team",
  1343→    "pricing.community": "Community",
  1344→    "pricing.community.price": "Free",
  1345→    "pricing.community.desc": "For individual researchers and small projects",
  1346→    "pricing.team": "Team",
  1347→    "pricing.team.price": "$49",
  1348→    "pricing.team.desc": "For security teams and DevOps engineers",
  1349→    "pricing.business": "Business",
  1350→    "pricing.business.price": "$149",
  1351→    "pricing.business.desc": "For medium and large companies",
  1352→    "pricing.enterprise": "Enterprise",
  1353→    "pricing.enterprise.price": "Contact Us",
  1354→    "pricing.enterprise.desc": "For large organizations with specific requirements",
  1355→    "pricing.feature.scans": "Scans",
  1356→    "pricing.feature.users": "Users",
  1357→    "pricing.feature.projects": "Projects",
  1358→    "pricing.feature.api": "API access",
  1359→    "pricing.feature.support": "Support",
  1360→    "pricing.feature.community": "Community support",
  1361→    "pricing.feature.email": "Email support",
  1362→    "pricing.feature.priority": "Priority support",
  1363→    "pricing.feature.dedicated": "Dedicated manager",
  1364→    "pricing.feature.sso": "SSO / SAML",
  1365→    "pricing.feature.rbac": "RBAC",
  1366→    "pricing.feature.audit": "Audit logs",
  1367→    "pricing.feature.custom": "Custom integrations",
  1368→    "pricing.feature.sla": "SLA 99.9%",
  1369→    "pricing.unlimited": "Unlimited",
  1370→    "pricing.upTo": "up to",
  1371→    "pricing.current": "Current plan",
  1372→    "pricing.choose": "Choose",
  1373→    "pricing.contact": "Contact Us",
  1374→
  1375→    // ─── Community ──────────────────────────────────────────────────────
  1376→    "community.title": "Community",
  1377→    "community.subtitle": "Join the community of security professionals",
  1378→    "community.opensource": "Open Source",
  1379→    "community.opensource.desc": "SIP is an open source project. Contribute, suggest ideas, help grow the platform.",
  1380→    "community.telegram": "Telegram",
  1381→    "community.telegram.desc": "Discussions, questions and quick help",
  1382→    "community.discord": "Discord",
  1383→    "community.discord.desc": "Live chat with the team and community",
  1384→    "community.github": "GitHub",
  1385→    "community.github.desc": "Source code, issues and contributions",
  1386→    "community.roadmap": "Roadmap",
  1387→    "community.roadmap.desc": "Vote for new features and track progress",
  1388→    "community.contributing": "Contributing",
  1389→    "community.contributing.desc": "Learn how to contribute to SIP",
  1390→    "community.featureRequests": "Feature Requests",
  1391→    "community.featureRequests.desc": "Tell us what you need",
  1392→    "community.telegram.members": "3,200+ members",
  1393→    "community.discord.members": "2,100+ members",
  1394→    "community.github.members": "580+ contributors",
  1395→    "community.roadmap.members": "12 milestones",
  1396→    "community.contributing.members": "45 open issues",
  1397→    "community.featureRequests.members": "230+ suggestions",
  1398→    "community.telegram.cta": "Open Telegram",
  1399→    "community.discord.cta": "Open Discord",
  1400→    "community.github.cta": "Open GitHub",
  1401→    "community.roadmap.cta": "View Roadmap",
  1402→    "community.contributing.cta": "How to Contribute",
  1403→    "community.featureRequests.cta": "Request Feature",
  1404→    "community.opensource.title": "SIP is an Open Source Project",
  1405→    "community.opensource.subtitle": "Contribute, suggest ideas, help grow the platform.",
  1406→    "community.opensource.cta": "Contribute",
  1407→    "community.members": "members",
  1408→
  1409→    // ─── Footer ─────────────────────────────────────────────────────────
  1410→    "footer.product": "Product",
  1411→    "footer.developers": "Developers",
  1412→    "footer.community": "Community",
  1413→    "footer.legal": "Legal",
  1414→    "footer.privacy": "Privacy Policy",
  1415→    "footer.terms": "Terms of Service",
  1416→    "footer.security": "Security Policy",
  1417→    "footer.copyright": "Security Intelligence Platform",
  1418→    "footer.poweredBy": "Powered by",
  1419→    "footer.allRights": "All rights reserved",
  1420→
  1421→    // ─── Sidebar ────────────────────────────────────────────────────────
  1422→    "sidebar.catalog": "Tool Catalog",
  1423→    "sidebar.scan": "Scan",
  1424→    "sidebar.projects": "Projects",
  1425→    "sidebar.dashboard": "Dashboard",
  1426→    "sidebar.reports": "Reports",
  1427→    "sidebar.infrastructure": "Infrastructure Map",
  1428→    "sidebar.attackPaths": "Attack Paths",
  1429→    "sidebar.findings": "Findings",
  1430→    "sidebar.risks": "Risks",
  1431→    "sidebar.playground": "Playground",
  1432→    "sidebar.documentation": "Documentation",
  1433→    "sidebar.community": "Community",
  1434→    "sidebar.settings": "Settings",
  1435→    "sidebar.workspace": "Workspace",
  1436→    "sidebar.workspace.overview": "Overview",
  1437→    "sidebar.workspace.assets": "Assets",
  1438→    "sidebar.workspace.pipelines": "Pipelines",
  1439→    "sidebar.workspace.stages": "Analysis Stages",
  1440→    "sidebar.workspace.history": "History",
  1441→    "sidebar.workspace.jobs": "Jobs",
  1442→    "sidebar.workspace.monitoring": "Monitoring",
  1443→
  1444→    // ─── Dashboard ──────────────────────────────────────────────────────
  1445→    "dashboard.title": "Dashboard",
  1446→    "dashboard.subtitle": "Security overview",
  1447→    "dashboard.riskScore": "Risk Score",
  1448→    "dashboard.critical": "Critical",
  1449→    "dashboard.high": "High",
  1450→    "dashboard.medium": "Medium",
  1451→    "dashboard.low": "Low",
  1452→    "dashboard.findings": "Findings",
  1453→    "dashboard.recentScans": "Recent Scans",
  1454→    "dashboard.compliance": "Compliance",
  1455→    "dashboard.aiCopilot": "AI Copilot",
  1456→    "dashboard.loadDemo": "Load Demo Data",
  1457→    "dashboard.severityFilter": "Severity filter",
  1458→    "dashboard.totalFindings": "Total findings",
  1459→    "dashboard.activeScans": "Active scans",
  1460→    "dashboard.lastScan": "Last scan",
  1461→    "dashboard.topIssues": "Top issues",
  1462→
  1463→    // ─── Marketplace ────────────────────────────────────────────────────
  1464→    "marketplace.title": "Tool Catalog",
  1465→    "marketplace.subtitle": "Extend SIP with tools and integrations",
  1466→    "marketplace.search": "Search tools...",
  1467→    "marketplace.extensions": "tools",
  1468→    "marketplace.tab.all": "All",
  1469→    "marketplace.tab.installed": "Installed",
  1470→    "marketplace.tab.plugins": "Plugins",
  1471→    "marketplace.tab.rules": "Rules",
  1472→    "marketplace.tab.dashboards": "Dashboards",
  1473→    "marketplace.tab.templates": "Templates",
  1474→    "marketplace.tab.ai": "AI Prompts",
  1475→    "marketplace.tab.integrations": "Integrations",
  1476→    "marketplace.tab.connectors": "Connectors",
  1477→    "marketplace.tab.themes": "Themes",
  1478→    "marketplace.install.success": "Tool installed",
  1479→    "marketplace.install.where": "Installed to",
  1480→    "marketplace.install.project": "Project",
  1481→    "marketplace.install.howToUse": "How to use",
  1482→    "marketplace.install.remove": "Remove",
  1483→    "marketplace.install.update": "Update",
  1484→    "marketplace.noResults": "No matching tools found",
  1485→
  1486→    // ─── Knowledge Graph ────────────────────────────────────────────────
  1487→    "graph.title": "Infrastructure Map",
  1488→    "graph.subtitle": "Visualize relationships between assets and vulnerabilities",
  1489→    "graph.search": "Search map...",
  1490→    "graph.filter": "Filter by type",
  1491→    "graph.legend": "Legend",
  1492→    "graph.node.hosts": "Hosts",
  1493→    "graph.node.services": "Services",
  1494→    "graph.node.findings": "Findings",
  1495→    "graph.node.cves": "CVEs",
  1496→    "graph.node.credentials": "Credentials",
  1497→    "graph.node.recommendations": "Recommendations",
  1498→    "graph.detail.title": "Node Details",
  1499→    "graph.detail.type": "Type",
  1500→    "graph.detail.name": "Name",
  1501→    "graph.detail.connections": "Connections",
  1502→    "graph.detail.severity": "Severity",
  1503→    "graph.guide.title": "What you see",
  1504→    "graph.guide.node": "Circle (server) — infrastructure node",
  1505→    "graph.guide.redEdge": "Red link — dangerous (exploit)",
  1506→    "graph.guide.yellowEdge": "Yellow link — suspicious",
  1507→    "graph.guide.greenEdge": "Green link — safe (remediation)",
  1508→    "graph.guide.whyTitle": "Why this matters:",
  1509→    "graph.guide.whyDesc": "The graph shows connections between vulnerabilities and infrastructure so you can see real attack paths.",
  1510→
  1511→    // ─── Attack Paths ───────────────────────────────────────────────────
  1512→    "attackPaths.title": "Attack Paths",
  1513→    "attackPaths.subtitle": "Analysis of potential attack chains on infrastructure",
  1514→    "attackPaths.selectPath": "Select attack path",
  1515→    "attackPaths.probability": "Probability",
  1516→    "attackPaths.businessRisk": "Business Risk",
  1517→    "attackPaths.cvss": "CVSS Score",
  1518→    "attackPaths.mitre": "MITRE ATT&CK",
  1519→    "attackPaths.cve": "CVE",
  1520→    "attackPaths.exploit": "Exploit",
  1521→    "attackPaths.remediation": "Remediation",
  1522→    "attackPaths.why.title": "Why this scenario?",
  1523→    "attackPaths.why.probability": "Highest probability",
  1524→    "attackPaths.why.probabilityDesc": "Maximum chance of successful exploitation",
  1525→    "attackPaths.why.steps": "Fewest steps",
  1526→    "attackPaths.why.stepsDesc": "Minimum number of intermediate stages",
  1527→    "attackPaths.why.damage": "Highest damage",
  1528→    "attackPaths.why.damageDesc": "Greatest potential business impact",
  1529→    "attackPaths.why.switch": "Switch between scenarios to compare different attack vectors.",
  1530→
  1531→    // ─── Playground ─────────────────────────────────────────────────────
  1532→    "playground.title": "Playground",
  1533→    "playground.subtitle": "Interactive security analysis environment",
  1534→    "playground.step.upload": "Upload",
  1535→    "playground.step.upload.desc": "Load a scan result or use demo data",
  1536→    "playground.step.pipeline": "Analysis",
  1537→    "playground.step.pipeline.desc": "Watch the analysis process handle your data",
  1538→    "playground.step.graph": "Map",
  1539→    "playground.step.graph.desc": "Explore the infrastructure map and findings",
  1540→    "playground.step.risk": "Risks",
  1541→    "playground.step.risk.desc": "Risk scores, attack paths and recommendations",
  1542→    "playground.step.export": "Export",
  1543→    "playground.step.export.desc": "Download the report or share results",
  1544→    "playground.upload.title": "Security Playground",
  1545→    "playground.upload.desc": "Upload your scan results or use demo data to explore the full analysis. Supports SARIF, Burp XML, Nmap XML, and ZAP JSON.",
  1546→    "playground.upload.dropzone": "Drop a JSON/SARIF file here",
  1547→    "playground.upload.browse": "or click to browse",
  1548→    "playground.upload.demo": "Use Demo Dataset",
  1549→    "playground.pipeline.title": "Analysis Process",
  1550→    "playground.pipeline.processing": "Processing...",
  1551→    "playground.pipeline.normalize": "Normalize",
  1552→    "playground.pipeline.correlation": "Correlation",
  1553→    "playground.pipeline.knowledgeGraph": "Infrastructure Map",
  1554→    "playground.pipeline.riskScoring": "Risk Scoring",
  1555→    "playground.pipeline.attackPaths": "Attack Paths",
  1556→    "playground.pipeline.recommendations": "Recommendations",
  1557→    "playground.pipeline.explainability": "Explainability",
  1558→    "playground.pipeline.report": "Report",
  1559→    "playground.graph.title": "Map Preview",
  1560→    "playground.graph.subtitle": "The full interactive map is available in the Infrastructure Map section",
  1561→    "playground.graph.openFull": "Open Full Map",
  1562→    "playground.risk.title": "Risk Analysis",
  1563→    "playground.risk.overallScore": "Overall Risk Score",
  1564→    "playground.risk.criticalFindings": "Critical Findings",
  1565→    "playground.risk.immediateAttention": "Require immediate attention",
  1566→    "playground.export.title": "Export Report",
  1567→    "playground.export.desc": "Download the full analysis report in your preferred format",
  1568→    "playground.export.pdf": "PDF",
  1569→    "playground.export.pdf.desc": "Executive summary + technical details",
  1570→    "playground.export.html": "HTML",
  1571→    "playground.export.html.desc": "Interactive browser report",
  1572→    "playground.export.json": "JSON",
  1573→    "playground.export.json.desc": "Full structured data export",
  1574→    "playground.export.csv": "CSV",
  1575→    "playground.export.csv.desc": "Tabular format for analysis",
  1576→    "playground.export.md": "Markdown",
  1577→    "playground.export.md.desc": "Lightweight format for documentation",
  1578→    "playground.export.sarif": "SARIF",
  1579→    "playground.export.sarif.desc": "Standard static analysis format",
  1580→    "playground.export.ready": "Ready",
  1581→    "playground.export.exporting": "Exporting...",
  1582→    "playground.startOver": "Start Over",
  1583→    "playground.pipeline.normalize.output": "12 findings normalized",
  1584→    "playground.pipeline.correlation.output": "4 duplicates merged",
  1585→    "playground.pipeline.knowledgeGraph.output": "34 nodes, 29 edges",
  1586→    "playground.pipeline.riskScoring.output": "Score: 78/100 (HIGH)",
  1587→    "playground.pipeline.attackPaths.output": "3 paths traced",
  1588→    "playground.pipeline.recommendations.output": "6 recommendations",
  1589→    "playground.pipeline.explainability.output": "Confidence: 94.2%",
  1590→    "playground.pipeline.report.output": "8 findings, 3 paths",
  1591→    "playground.graph.hosts": "Hosts",
  1592→    "playground.graph.services": "Services",
  1593→    "playground.graph.findings": "Findings",
  1594→    "playground.graph.cves": "CVEs",
  1595→    "playground.graph.credentials": "Credentials",
  1596→    "playground.graph.recommendations": "Recommendations",
  1597→    "playground.graph.edges": "Edges",
  1598→    "playground.graph.attackPaths": "Attack Paths",
