     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
  1189→    "docs.desc.deployment": "Docker Compose, Kubernetes Helm, and cloud deployment guides with best practices.",
  1190→    "docs.desc.security": "Security hardening, TLS configuration, and best practices for production deployments.",
  1191→    "docs.desc.compliance": "Compliance frameworks (OWASP, CIS, PCI DSS), reports, and audit trail configuration.",
  1192→    "docs.desc.marketplace": "Publishing and managing marketplace extensions. Versioning, reviews, and monetization.",
  1193→    "docs.desc.plugins": "Build custom scanning plugins with the Plugin SDK. API hooks, testing, and distribution.",
  1194→
  1195→    // ─── Settings ───────────────────────────────────────────────────────
  1196→    "settings.title": "Settings",
  1197→    "settings.profile": "Profile",
  1198→    "settings.profile.name": "Name",
  1199→    "settings.profile.email": "Email",
  1200→    "settings.profile.role": "Role",
  1201→    "settings.profile.avatar": "Avatar",
  1202→    "settings.team": "Team",
  1203→    "settings.team.members": "Members",
  1204→    "settings.team.invite": "Invite",
  1205→    "settings.team.roles": "Roles",
  1206→    "settings.api": "API",
  1207→    "settings.api.keys": "API Keys",
  1208→    "settings.api.generate": "Generate Key",
  1209→    "settings.api.generated": "Key generated",
  1210→    "settings.ssh": "SSH Keys",
  1211→    "settings.ssh.add": "Add Key",
  1212→    "settings.ssh.title": "SSH keys for infrastructure access",
  1213→    "settings.notifications": "Notifications",
  1214→    "settings.notifications.critical": "Critical findings",
  1215→    "settings.notifications.scanCompleted": "Scan completed",
  1216→    "settings.notifications.recommendations": "New recommendations",
  1217→    "settings.notifications.community": "Community updates",
  1218→    "settings.integrations": "Integrations",
  1219→    "settings.integrations.title": "Connected services and tools",
  1220→    "settings.integrations.slack": "Slack",
  1221→    "settings.integrations.jira": "Jira",
  1222→    "settings.integrations.github": "GitHub",
  1223→    "settings.integrations.gitlab": "GitLab",
  1224→    "settings.integrations.add": "Add Integration",
  1225→    "settings.security": "Security",
  1226→    "settings.security.2fa": "Two-Factor Authentication",
  1227→    "settings.security.2fa.desc": "Add an extra layer of security",
  1228→    "settings.security.sessions": "Active Sessions",
  1229→    "settings.security.sessions.desc": "Manage your logged-in devices",
  1230→    "settings.appearance": "Appearance",
  1231→    "settings.appearance.theme": "Theme",
  1232→    "settings.appearance.theme.desc": "Choose your preferred color scheme",
  1233→    "settings.appearance.sidebar": "Sidebar Position",
  1234→    "settings.appearance.sidebar.desc": "Set sidebar to left or right",
  1235→    "settings.language": "Language & Region",
  1236→    "settings.language.interface": "Interface Language",
  1237→    "settings.language.interface.desc": "Change the display language",
  1238→    "settings.billing": "Billing",
  1239→    "settings.billing.plan": "Current Plan",
  1240→    "settings.billing.change": "Change Plan",
  1241→    "settings.billing.history": "Payment History",
  1242→    "settings.billing.invoices": "Invoices",
  1243→    "settings.marketplace": "Tool Catalog",
  1244→    "settings.marketplace.title": "Manage installed tools",
  1245→    "settings.sessions": "Sessions",
  1246→    "settings.sessions.active": "Active Sessions",
  1247→    "settings.sessions.revoke": "Revoke",
  1248→    "settings.sessions.revokeAll": "Revoke All",
  1249→    "settings.tokens": "Tokens",
  1250→    "settings.tokens.title": "Manage API tokens",
  1251→    "settings.tokens.create": "Create Token",
  1252→    "settings.auditLog": "Audit Log",
  1253→    "settings.auditLog.title": "System action history",
  1254→    "settings.saved": "Settings saved",
  1255→    "settings.connect": "Connect",
  1256→    "settings.disconnect": "Disconnect",
  1257→    "settings.connected": "Connected",
  1258→    "settings.profile.save": "Save",
  1259→    "settings.profile.role.admin": "Admin",
  1260→    "settings.profile.role.owner": "Owner",
  1261→    "settings.profile.role.member": "Member",
  1262→    "settings.team.remove": "Remove",
  1263→    "settings.team.invitePlaceholder": "email@example.com",
  1264→    "settings.ssh.name": "Name",
  1265→    "settings.ssh.fingerprint": "Fingerprint",
  1266→    "settings.ssh.created": "Created",
  1267→    "settings.ssh.delete": "Delete",
  1268→    "settings.ssh.noKeys": "No SSH keys added",
  1269→    "settings.security.enable2fa": "Enable",
  1270→    "settings.security.disable2fa": "Disable",
  1271→    "settings.security.2fa.enabled": "Enabled",
  1272→    "settings.security.2fa.disabled": "Disabled",
  1273→    "settings.security.terminateSession": "Terminate",
  1274→    "settings.security.terminateAll": "Terminate All",
  1275→    "settings.security.currentSession": "Current session",
  1276→    "settings.sessions.device": "Device",
  1277→    "settings.sessions.location": "Location",
  1278→    "settings.sessions.lastActive": "Last Active",
  1279→    "settings.sessions.current": "Current",
  1280→    "settings.tokens.name": "Name",
  1281→    "settings.tokens.created": "Created",
  1282→    "settings.tokens.lastUsed": "Last Used",
  1283→    "settings.tokens.permissions": "Permissions",
  1284→    "settings.tokens.delete": "Delete",
  1285→    "settings.tokens.noTokens": "No tokens",
  1286→    "settings.tokens.scope.read": "Read",
  1287→    "settings.tokens.scope.write": "Write",
  1288→    "settings.tokens.scope.admin": "Admin",
  1289→    "settings.auditLog.action": "Action",
  1290→    "settings.auditLog.user": "User",
  1291→    "settings.auditLog.date": "Date",
  1292→    "settings.auditLog.details": "Details",
  1293→    "settings.auditLog.noLogs": "No logs",
  1294→    "settings.billing.noHistory": "No payments yet",
  1295→    "settings.billing.nextPayment": "Next payment",
  1296→    "settings.billing.amount": "Amount",
  1297→    "settings.billing.date": "Date",
  1298→    "settings.billing.status": "Status",
  1299→    "settings.billing.paid": "Paid",
  1300→    "settings.billing.planName": "Business",
  1301→    "settings.marketplace.remove": "Remove",
  1302→    "settings.marketplace.version": "Version",
  1303→    "settings.marketplace.installedTools": "Installed tools",
  1304→    "settings.marketplace.noTools": "No installed tools",
  1305→
  1306→    // ─── Search ─────────────────────────────────────────────────────────
  1307→    "search.placeholder": "Search docs, pages...",
  1308→    "search.noResults": "No results found",
  1309→    "search.categories": "Categories",
  1310→
  1311→    // ─── Breadcrumb ─────────────────────────────────────────────────────
  1312→    "breadcrumb.home": "Home",
  1313→
  1314→    // ─── Toast / Feedback ───────────────────────────────────────────────
  1315→    "toast.installed": "Tool installed successfully",
  1316→    "toast.uninstalled": "Tool removed",
  1317→    "toast.exportStarted": "Export started",
  1318→    "toast.exportComplete": "Export complete",
  1319→    "toast.scanStarted": "Scan started",
  1320→    "toast.scanComplete": "Scan complete",
  1321→    "toast.reportGenerated": "Report generated",
  1322→    "toast.saved": "Settings saved",
  1323→    "toast.keyGenerated": "API key generated",
  1324→    "toast.copied": "Copied to clipboard",
  1325→    "toast.whatHappened": "What happened?",
  1326→    "toast.why": "Why?",
  1327→    "toast.whatNext": "What next?",
  1328→
  1329→    // ─── Misc pages ─────────────────────────────────────────────────────
  1330→    "downloads.title": "Downloads",
  1331→    "downloads.subtitle": "Download SIP for your platform",
  1332→    "projects.title": "Projects",
  1333→    "projects.subtitle": "Security project management",
  1334→    "scans.title": "Scans",
  1335→    "scans.subtitle": "Run and manage scans",
  1336→    "scans.new": "New Scan",
  1337→    "findings.title": "Findings",
  1338→    "findings.subtitle": "Discovered vulnerabilities and security issues",
  1339→    "risks.title": "Risks",
  1340→    "risks.subtitle": "Risk assessment and management",
  1341→    "workspace.title": "Workspace",
  1342→    "workspace.subtitle": "Manage assets and pipelines",
  1343→    "cloud.title": "Cloud",
  1344→    "cloud.subtitle": "SIP Cloud — no setup required",
  1345→    "blog.title": "Blog",
  1346→    "blog.subtitle": "Security news and articles",
  1347→    "changelog.title": "Changelog",
  1348→    "changelog.subtitle": "SIP updates and new features",
  1349→    "legal.privacy.title": "Privacy Policy",
  1350→    "legal.terms.title": "Terms of Service",
  1351→    "legal.security.title": "Security Policy",
  1352→    "capabilities.title": "Capabilities",
  1353→    "capabilities.subtitle": "Detailed feature overview",
  1354→    "architecture.title": "Architecture",
  1355→    "architecture.subtitle": "SIP architecture and principles",
  1356→    "examples.title": "Examples",
  1357→    "examples.subtitle": "SIP usage examples",
  1358→  },
  1359→};
  1360→
  1361→export function t(key: string, locale: Locale = defaultLocale): string {
  1362→  return translations[locale]?.[key] ?? translations[defaultLocale]?.[key] ?? key;
  1363→}
  1364→
  1365→export function getLocaleFromStorage(): Locale {
  1366→  if (typeof window === "undefined") return defaultLocale;
  1367→  try {
  1368→    const stored = localStorage.getItem("locale");
  1369→    if (stored && locales.includes(stored as Locale)) return stored as Locale;
  1370→  } catch {
  1371→    // ignore
  1372→  }
  1373→  return defaultLocale;
  1374→}
  1375→
  1376→export function setLocaleToStorage(locale: Locale): void {
  1377→  if (typeof window === "undefined") return;
  1378→  try {
  1379→    localStorage.setItem("locale", locale);
  1380→  } catch {
  1381→    // ignore
  1382→  }
  1383→}
  1384→
